Titel;ISBN;Verfasser;PPN;Jahr;;;
Erwachsenenbildung und Demokratie;3763918663;Bernd Dewe ... (Hrsg.);1605061301;2003;;;
Pencil grip : a descriptive model and four empirical studies;9517651309;Ann-Sofie Selin;363709010;2003;;;
Utopian and dystopian writing for children and young adults;415940176;ed. by Carrie Hintz and Elaine Ostry;352310774;2003;;;
Spielen zu Gro�elterns Zeiten : szenisches Spiel und Rollenspiel im Sachunterricht der Grundschule;3-934993-57-5;Dirk R�pcke;1601024959;2003;;;
�The� later works, 1925 - 1953. - 2. 1925 - 1927;0-8093-1491-6;John Dewey;1327080567;2003;;;
�The� later works, 1925 - 1953. - 4. 1929;0-8093-1162-3;John Dewey;1327080915;2003;;;
�The� middle works : 1899 - 1924. - 9. Democracy and education : 1916;0-8093-1259-X;John Dewey;1327082691;2003;;;
�The� middle works : 1899 - 1924. - 14. Human nature and conduct : 1922;0-8093-1437-1;John Dewey;1327084384;2003;;;
Petit manuel anti-FN : pour un r�veil citoyen;2-911453-97-2;Michel Robert;1602184151;2003;;;
"Kinder k�nnen Konflikte kl�ren : Mediation und soziale Fr�hf�rderung im Kindergarten; ein Trainingshandbuch";3936286035;"Kurt Faller; Sabine Faller";1601500718;2003;;;
Beurs' m�lodies : cent ans de chansons immigr�es maghr�bines en France;2-84049-352-7;Bouziane Daoudi, Hadj Miliani;1601551673;2003;;;
Petit vocabulaire du patrimoine culturel et naturel;2-914240-35-X;Dominique Audrerie;1601925492;2003;;;
Questions sur le  patrimoine;2914240295;Dominique Audrerie;132792286X;2003;;;
Ethik : Sekundarstufe I. - 5/6 Handbuch.;3464601935;;1173768165;2003;;;
�Les� ann�es noires : vivre sous l'occupation;2070532178;Henry Rousso;1604019506;2003;;;
Weltmacht USA : ein Nachruf;3492045359;"Emmanuel Todd ; Aus dem Franz�sischen von Ursel Sch�fer und Enrico Heinemann";1604041056;2003;;;
"Wir - Ich und die anderen : vergleichende Konstruktionen von Gruppenidentit�t im Sportunterricht; eine qualitative Studie aus Sch�lersicht";;von Claus Krieger;117617892X;2003;;;
Wer ist die Sch�nste, wer ist der St�rkste? : Eine Handreichung f�r Eltern, Lehrer und Erzieher;3826712234;Friedemann Kern;356108651;2003;;;
Waldsassen Stiftsbibliothek;3896430823;[Verena Friedrich. Hrsg.: Zisterzienserinnenkloster Waldsassen. Fotogr. Aufnahmen Gregor Peda];1601988656;2003;;;
Diercke Grundschulatlas : Baden-W�rttemberg. - [Schulerbd.]. 1. Aufl., 2. Dr;3141000816;;1172323712;2003;;;
�The� unintended consequences of high-stakes testing;0-7425-2626-7;M. Gail Jones, Brett D. Jones, and Tracy Hargroves;1602094829;2003;;;
�L'� �cole en France;2091830909;Jean-Louis Auduc;1604071664;2003;;;
Pluspunkt Deutsch : der Integrationskurs Deutsch als Zweitsprache. - 1b, Kursbuch.;3-464-20928-8;;1176229729;2003;;;
Informationstechnologien und Montessori-P�dagogik : die Implementierung des Internets als Informationsmedium in Montessori-Schulen der USA;;von Heike Beuschlein;1175262242;2003;;;
Learning to teach modern foreign languages in the secondary school : a companion to school experience;0-415-24020-4;Norbert Pachler and Kit Field;1605174629;2003;;;
Cette vie ou celle d'apr�s : roman;2-253-11450-2;Christian Signol;1602226849;2003;;;
Language learning strategies : what every teacher should know;0-8384-2862-2;Rebecca L. Oxford;1605175463;2003;;;
Deutsch vernetzt. - 9/10, Arbeitsheft.;3-425-02629-1;;132897622X;2003;;;
Pingpong neu : dein Deutschbuch. - 3, Lehrbuch.;3-19-001656-9;;1176229842;2003;;;
Wortschatzarbeit 1 : Grundstufe, untere Mittelstufe, Kopiervorlagen;9,78313E+12;Jacqueline Weiss;1602416591;2003;;;
�The� psychology of abilities, competencies, and expertise;9,78052E+12;edited by Robert J. Sternberg (Yale University), Elena L. Grigorenko (Yale University  and Moscow State University);354136771;2003;;;
Vom Kampf um Troja : die Ilias neu erz�hlt;3423621443;von Bernard Evslin. Aus dem Amerikan. von Isabell Lorenz. Mit Bildern  von Dieter Wiesm�ller;359435742;2003;;;
Mathematik heute. - 9/10, Materialien.;3-507-83652-1;;1175278920;2003;;;
�Ein� Jahr mit sieben Wintern;3499211564;Louise Erdrich. Aus dem amerikanischen Englisch von Sylke Hachmeister;358070635;2003;;;
Health psychology;72412976;Shelley E. Taylor;346511798;2003;;;
�La� syntaxe raisonn�e : m�langes de linguistique g�n�rale et fran�aise offerts � Annie Boone � l'occasion de son 60e anniversaire;2801113204;"Pascale Hadermann; Ann Van Slijcke; Michel Berr� (�ds.)";356898865;2003;;;
Island of the Minotaur : Greek myths of ancient Crete;1-89658-064-5;"Sheldon Oberman; illustrated by Blair Drawson";1602844704;2003;;;
�The� poets' Grimm : 20th century poems from Grimm fairy tales;1-586-54027-0;ed. by  Jeanne Marie Beaumont, Claudia Carlson;1602614407;2003;;;
�The� emperor of Ocean Park;0-375-71292-5;Stephen L. Carter;1602924104;2003;;;
Enjoying the Peak District;1-8411-4276-X;Roly Smith;1602944164;2003;;;
Ovid : mit Selbstzeugnissen und Bilddokumenten;349950460X;dargest. von Marion Giebel;375432620;2003;;;
"Writers INC : write for college; a student handbook";0-669-44401-4;written and compiled by Patrick Sebranek ...;1606374702;2003;;;
One flew over the cuckoo's nest;978-0-14-118122-6;Ken Kesey. With ill. and a new introd. by the author. Text introduction by Robert Faggen;1602925860;2003;;;
Passwort Deutsch : der Schl�ssel zur deutschen Sprache. - 1, Kurs- und Ubungsbuch.;3126758002;;1176349430;2003;;;
�Das� Molek�l des Lebens : Einf�hrung in die Genetik;3423330899;von Claudia Eberhard-Metzger;1605256498;2003;;;
Closing methodological divides : toward democratic educational research;1402012268;by Kenneth R. Howe;1603451625;2003;;;
Was l�st einen Essanfall aus?;3-631-39783-6;Tanja Legenbauer;1603114157;2003;;;
"Ich erkl�r' dir, wie ich rechne"" : Pr�vention von Rechenst�rungen";" ein Kooperationsprojekt der Versuchsschule und wissenschaftlichen Einrichtung Laborschule mit dem Institut f�r Didaktik der Mathematik (IDM)""";;[Laborschule Bielefeld]. Christine Biermann/Wilhelm Schipper (Hrsg.);133137880X;2003;;
Thematik: Die Mitverantwortung des Einzelnen in der gegenw�rtigen wissenschaftlich-technischen Lebenswelt : Charlotte Kerner, Blueprint.Blaupause. Gulliver Taschenbuch 853. Klasse: 9-11;3407990901;erarb. von Martin Gerling;1331498856;2003;;;
�Die� Pal�ogeomorphologie ausgew�hlter Standorte der schleswig-holsteinischen Nordseek�ste im Fr�h- und Mittelholoz�n;3898206459;vorgelegt von Gregor C. Falk;473328410;2003;;;
"Diercke drei : Universalatlas; Erdkunde, Geschichte, Sozialkunde, Religionen, Sprachen, Naturwissenschaften. - Materialien.";3141006717;;1174015403;2003;;;
Passwort Deutsch : der Schl�ssel zur deutschen Sprache. - 1, Worterheft.;3126758037;;1176350218;2003;;;
Stufen international : Deutsch als Fremdsprache f�r Jugendliche und Erwachsene. - 2, Lehr- und Arbeitsbuch.;3126752853;;117635146X;2003;;;
Bonner Fragebogen f�r Therapie und Beratung : BFTB;;Thomas Fuchs ...;1175393843;2003;;;
Taekwondo Selbstverteidigung : Grundlagen, Trainingspraxis, G�rteltraining;3891249543;"J�rgen H�ller; Axel Maluschka";357725875;2003;;;
Mehr Licht! : politisches Philosophieren von Aristoteles bis Foucault;3933144671;Bodo Kensmann ... (Hrsg.);1175398551;2003;;;
English Grammar 7/8. - 2.;3065117053;;1331593662;2003;;;
�Das� Notizbuch des Zeichners;3715204737;Mohieddin Ellabbad. Aus dem Arab. �bers. von Burgi Roos;364148322;2003;;;
Technologie Kraftfahrzeugtechnik : Grund- und Fachbildung;9,78344E+12;Kurt-J�rgen Berger ... Berater: Felizian Krenn;1603895566;2003;;;
Gulf. - [Textheft].;978-3-464-06827-4;;1331911419;2003;;;
Ginger : Lehrwerk f�r den fr�h beginnenden Englischunterricht. - 1, Activity book. Class 3;3-464-34579-3;;1176371320;2003;;;
�Die� Kunst, mit Frauen umzugehen;3406494749;Arthur Schopenhauer. Hrsg. Franco Volpi;365145246;2003;;;
�Les� 500 sites internet - fran�ais langue �trang�re;2701133785;Christine Guyot-Cl�ment...;1605290521;2003;;;
Lichtblicke : Kontaktstunden, Gottesdienste und Projekte in Grundschule und Gemeinde;3491703719;Elisabeth Wiemh�fer;365093033;2003;;;
Gemeinsam die Adoleszenz bew�ltigen : ein Elternratgeber;3407228589;Ava Siegler. Aus dem Amerikan. von Martin Rometsch;358536340;2003;;;
Wie wir handeln - was wir k�nnen : ein Disput als Einf�hrung in die Handlungspsychologie;3932134052;Walter Volpert;1176373226;2003;;;
F�r jedes Kind : 50 Jahre Unicef Deutschland;3550075715;Sabine Christiansen ... (Hrsg.);358828627;2003;;;
Konzepte und Modelle zur Armutspr�vention : Materialien. - 4 : Materialien. Armutspr�vention - Aufgabe und Ergebnis aktivierender Gesellschaftspolitik : Dokumentation der Fachtagung der Deutschen Gesellschaft f�r Hauswirtschaft vom 30.09. bis 02.10.2002 in Berlin;3-936466-03-3;Hrsg. von der Deutschen Gesellschaft f�r Hauswirtschaft e.V. (dgh);1173135588;2003;;;
�Der� Kindergarten - ein Ort zeitgem�sser Bildung?! : Ein Beitrag zur Professionalisierung von Elementarp�dagogInnen;3-933214-85-8;Irmgard Maria Burtscher;365049476;2003;;;
Beste verf�gbare Techniken in Anlagen der Textilindustrie : Forschungsbericht 200 94 329;;"von Harald Sch�nberger; Thomas Sch�fer";160640833X;2003;;;
Barfuss �ber rote Erde : das Leben des Bischofs Pedro Casald�liga;3850139735;Francesc Escribano. Mit einem Vorw. von J. B. Metz. [�bers. aus dem Portug. von Hermann Mayer und Josef Wetzstein];475514572;2003;;;
�Die� Welt der Antarktis und der Arktis;3768814831;"David McGonigal; Lynn Woodworth";365069973;2003;;;
Handbuch f�r Outdoor-Guides : Theorie und Praxis der Outdoorleitung;3934214932;Hans-Peter Hufenus;365163295;2003;;;
Modernes Karate : das gro�e Standardwerk;3809415219;"T. Okazaki ; M. V. Stricevic";364998679;2003;;;
Lesen und Schreiben. - 1, Lehrbuch.;3190072302;;1175462314;2003;;;
Elemente der Mathematik. - 7, Losungen. Dr. A,1;3507871173;;1175476277;2003;;;
Grundkurs Kunst : [Materialien f�r den Sekundarbereich II]. - 2. Plastik, Skulptur, Objekt;3-507-10011-8;;1175476390;2003;;;
�Das� Hirschgraben-Sprachbuch. - 6, [Hauptbd.].;3464606708;;1332665217;2003;;;
Boys and girls in the primary classroom;335211550;ed. by Christine Skelton ...;363480218;2003;;;
Presenting numbers, tables, and charts;198607229;Sally Bigwood and Melissa Spore;368679780;2003;;;
Jewish Americans;0-7641-5626-8;Robert Stein;1605236373;2003;;;
�Der� schweizerische Bienenvater. - 1. Imkerhandwerk;3952215767;Matthias Lehnherr ..;1335437290;2003;;;
�Der� schweizerische Bienenvater. - 2. Biologie der Honigbiene;3952215767;Berchtold Lehnherr ..;133543755X;2003;;;
�Der� schweizerische Bienenvater. - 3. K�niginnenzucht und Genetik der Honigbiene;3952215767;Ruedi Ritter ..;1335438467;2003;;;
Time in Language;415104122;Wolfgang Klein;1604371811;2003;;;
Leben in Venedig;3550075685;Dirk Sch�mer. Mit Ill. von Oliver Sebel;35882866X;2003;;;
�Die� Sequenz : der Wettlauf um das menschliche Genom;3423340215;Kevin Davies. Aus dem Engl. von Klaus Fritz und Anja Hansen-Schmidt;359432425;2003;;;
In Afrika war er nie : Roman;3312009383;Marjaleena Lembcke;364747919;2003;;;
Wunschvorstellungen bei Hauptschuljugendlichen;;Astrid Mittmann;1174264063;2003;;;
Dyslexia and maths;1853469653;Julie Kay and Dorian Yeo;1606457292;2003;;;
"Effective - Das Superprogramm f�r meine Fitness : Ausdauer, Kraft, Beweglichkeit, Koordination, Entspannung, Energie ; mit Fitness-Test";3499610396;D. L. Donike, T.-L. B�ngener. Fotos Oliver Paffrath;362610525;2003;;;
"Karl IV. : ein Kaiser in Europa ; 1346-1378";3596160057;Ferdinand Seibt;366303376;2003;;;
�Der� schweizerische Bienenvater. - 4. Bienenprodukte und Apitherapie;3952215767;Annette Matzke ..;133543867X;2003;;;
�Der� schweizerische Bienenvater. - 5. Natur- und Kulturgeschichte der Honigbiene;3952215767;"Matthias Lehnherr ; Hans-Ulrich Thomas";1335438858;2003;;;
Bild-W�rterbuch Englisch : 1000 W�rter f�r den leichten Start;3468203616;;375924183;2003;;;
Geschichten aus unserer Zeit : Interpretationen;3766143913;hrsg. von Karl Hotz und Gerhard C. Krischker;1606341316;2003;;;
Russland : Nation und Imperium 1552-1917;3442761905;Geoffrey Hosking;1603426655;2003;;;
Lernen mit digitalen Medien : Aufbau und Organisation regionaler Schul-Netzwerke;3-89825-554-9;Horst D Stein;1603427449;2003;;;
Vocabulary in practice. - 4. [Intermediate] : 40 units of self-study vocabulary exercises with tests;521753767;;1336282622;2003;;;
�The� Routledge atlas of British history;415281482;Martin Gilbert;363538933;2003;;;
�A� way with words : vocabulary development activities for learners of English. - 2, Resource pack. Vocabulary activities : intermediate to upper intermediate;521477778;;1336361018;2003;;;
Dani Dachs hat Monster-Angst;3851912888;Christine N�stlinger. Bilder von Bruno Wegscheider;360075509;2003;;;
"�Das� Herz des Steines : Sozialarbeit mit traumatisierten Menschen; Arbeit f�r Pflegekinder; ein Erfahrungsbericht mit der Beschreibung von Methoden und Theoriekonzepten";3-89918-109-3;Werner Frieling;360065562;2003;;;
Sechs physikalische Finger�bungen;3492239021;Richard P. Feynman. Aus dem Amerikan. von Inge Leipold;364688041;2003;;;
Darwins Welt : von Forschern, Finken und der Evolution;3492236790;"Michael R. Rose; aus d. Amerikan. �bers. von Reiner Stach";480122369;2003;;;
Dr. F. �xlein's mathematische R�tsel- und Knobelaufgaben;3-7614-2512-0;Hans J. Schmidt;372475744;2003;;;
Nachhaltige Lernmotivation und schulische Bildung : Handreichung;;"Staatsinstitut f�r Schulp�dagogik und Bildungsforschung M�nchen; Arbeitskreis Gymnasium und Wirtschaft e.V. M�nchen. [Im Auftr. des Bayerischen Staatsministeriums f�r Unterricht und Kultus]";534932401;2003;;;
Lehrerzimmer : Roman;389561095X;Markus Orths;1603544658;2003;;;
�Das� Planspiel als Entscheidungstraining;3170162322;"Alfons Rempe ; Kurt Kl�sters";314699147;2003;;;
Deutschland, wohin? : Eine Jugend in Zeiten der Wirrnis;3936735093;Horst G�nther Weise;36008124X;2003;;;
R�tsel im Chemieunterricht : F�r die alternative Chemiestunde;3761424663;Hannelore R�ssel;360066127;2003;;;
"Tamburin : Deutsch f�r Kinder; [ein dreib�ndiges Lehrwerk f�r 7 bis 10j�hrige Kinder an Grundschulen im In- und Ausland]. - 1 Arbeitsbuch.";319011577X;;1176489534;2003;;;
Pluspunkt Deutsch : der Integrationskurs Deutsch als Zweitsprache. - 1a, Kursbuch.;346420927X;;1176493167;2003;;;
Timesaver project work;3464371859;Janet Hardy-Gould;1607313065;2003;;;
Timesaver raps! for learning English;3464371891;"[Sarah Johnson; Katherine Stannett]";1607313502;2003;;;
Integration von Lernsoftware in die informationstechnische Grundbildung : M�glichkeiten in der Erwachsenenbildung am Beispiel eines Projektes in der Deutschen Angestellten-Akademie Freiburg;;Sebastian Kindler;1174313862;2003;;;
Tanzstile der Hip Hop Kultur : Bewegungskult und K�rperkommunikation;;Eva Kimminich;1177066246;2003;;;
"Rechtschreiben mit Pfiff! : Nachschriften und Stationentraining f�r den offenen, f�cher�bergreifenden Unterricht in der ... Jahrgangsstufe; Kopiervorlagen. - 9/10. 1. Aufl";3403038998;"Rainer Langseder ; Klaus Z�berlein";1174341068;2003;;;
"Integration und Differenz der Geschlechter : ihre Entdeckung in didaktischer Absicht zu Beginn des Zeitalters der Aufkl�rung ; Rekonstruktion an Samuel Richardsons Erziehungsroman Pamela";3631505981;Nicole Lippki;363300244;2003;;;
Ginger finds a home;744598486;Charlotte Voake;1606544632;2003;;;
Erkennen, was krank macht : intuitiv den Weg der Heilung finden;3466344654;"Barbara G. Tilmann; Doris Iding";643551441;2003;;;
Soziale Arbeit im Krankenhaus;;Cornelia B�ttner;1177066912;2003;;;
�Die� paar Kr�ten!;3-570-12763-X;Regina Rusch;1607843080;2003;;;
Kindesmisshandlung : Eine systematische und statistische Untersuchung von 79 F�llen (1978-1994);3631397674;Bernd Richter;365232912;2003;;;
H�r auf zu trommeln, Herz : Roman;3407809093;Beate D�lling;365088161;2003;;;
Mein Glaube ist mir wichtig : Religion entdecken;3407755155;Lieselotte Wendl. Mit Zeichn. von Rolf Kutschera;363826408;2003;;;
Aspekte einer erziehungswissenschaftlich fundierten Konzeption f�r die Schulung neuer MitarbeiterInnen eines Zeltlagers : am Beispiel des Zeltlager Seemoos;;Wolf-Dieter Maier;1177071533;2003;;;
Rudern - erfahren, erkunden, erforschen : [5. Konstanzer Ruder-Symposium];3898069419;Wolfgang Fritsch (Hrsg.);1604639784;2003;;;
Bildung im Alter : Voraussetzungen und Aufgaben der Bildungsarbeit mit �lteren Erwachsenen;;Sibylle Schmieder;1177071665;2003;;;
Conversations : pratiques de l'oral. - Buch.;2278053582;;1176538772;2003;;;
"My life is my message"" : Gandhis Autobiographie";" p�dagogische Aspekte""";;Tobias Kaltenecker;1177071835;2003;;
Heimerziehung - Tradition und Perspektiven;;Sybille D�lle;1177094983;2003;;;
�The� politics of gender and education : critical perspectives;1-403-90489-8;edited by Suki Ali, Shereen Benjamin and Melanie L. Mauthner;1606574086;2003;;;
�Das� Freiburger M�nster : ein F�hrer f�r Kinder und Jugendliche;3451280809;hrsg. vom Freiburger M�nsterbauverein e.V. [Koordination: Heike Mittmann ... Endred.: Anima Kr�ger];358065356;2003;;;
Bildung, die an der Zeit ist : diverse, vielleicht diversifizierende Bemerkungen zu bildungstheoretischen Entw�rfen;3851147812;Elisabeth Sattler;365205036;2003;;;
Texte erschlie�en. - 5/6 [Hauptbd.]. 1. Aufl;3464691144;P�ter Simon;1174365226;2003;;;
Communication progressive du fran�ais : avec 365 activit�s;2090337265;Claire Miquel;1605530697;2003;;;
Energy-Walking : ohne M�he schlank, fit und voller Energie;3-7205-2420-5;Dieter Grabbe;160659706X;2003;;;
�Die� Bedeutung der neuen Medien im Alltag jugendlicher Hauptsch�lerInnen : eine qualitative Pilotstudie im Sinne der Grounded Theory;;Silke Wohlfarth;1177096234;2003;;;
Adipositas und Depressivit�t im fr�hen Jugendalter: der Einfluss von Geschlecht und Selbstwahrnehmung;3631510241;Marita Ben�lken;366250876;2003;;;
"Abschlusspr�fung Englisch : schriftliche Musterpr�fungen (ETAs), H�rverstehensaufgaben, Lerntipps; mit L�sungsheft; auch zur neuen Pr�fungsform. - 10. Klasse 10";3464371808;;1176575864;2003;;;
Johann Wolfgang Goethe, Iphigenie auf Tauris : Interpretation;3486886703;von Achim Geisenhansl�ke;385600542;2003;;;
Basiswissen Kita: Erfolgreiche Methoden f�r die Team- und Elternarbeit;3451002302;"[Autoren: Mathias Herrmann; Kurt Weber]";1604660546;2003;;;
Teddys & Co. : Kuscheltiere handgestrickt;3-332-01200-2;"[Schachenmayr Nomotta]. Karin Arndt; Edith Zimmerling. [Fotos: Roland Krieg. Zeichn.: Jana Holeschovsky]";1607169118;2003;;;
Schulerfolg ist machbar : gute Leistugnen in der Grundschule;3451053551;Christina Buchner;358066034;2003;;;
Zufriedene Kinder - gelassene Eltern : so lernt schon Ihr Baby Selbstvertrauen und Sicherheit;3451053624;Chantal de Truchis. Aus dem Franz. von Daniela Pichler-Bogner;358066654;2003;;;
Kinder machen gerne Musik : was Eltern wissen sollten;3451053799;Nicolai Petrat;35806659X;2003;;;
Fr�hlingsb�r k�sst Federvieh : die sch�nsten Geschichten, Lieder und Gedichte;3-596-85130-0;hrsg. von Ilona Einwohlt. Mit Bildern von Birte M�ller;364752092;2003;;;
Praxisbuch handelnder Sachunterricht. - 1.;389676697X;Astrid Kaiser;117658300X;2003;;;
Pingpong neu : dein Deutschbuch. - 1, Arbeitsbuch.;3190116547;;1176593293;2003;;;
Methodenforum Miteinander reden �ber Miteinander leben. - 3. Thema: Textarbeit einmal anders;;;1176605054;2003;;;
"Deutsch denken, reden, schreiben : Schule, Deutschunterricht und Abitur 1932-1940 ; dargestellt am Beispiel der Essener Gymnasien Borbeck und Bredeney";3631509618;Klaus Lindemann;364189924;2003;;;
Stark in ... Mathematik. - Oberstufe Arbeitsheft 1. Dr. A4;3507433133;;1344111157;2003;;;
Film history : an introduction;71151419;"Kristin Thompson; David Bordwell";1607169266;2003;;;
Stark in ... Mathematik. - Oberstufe Arbeitsheft 2. Dr. A, 4;3507433141;;1344111459;2003;;;
�The� different faces of Britain. - Teacher's book.;3140400950;;1177224755;2003;;;
Stark in ... Mathematik. - Oberstufe Arbeitsheft 3. Dr. A, 2;350743315X;;1344111602;2003;;;
Stark in ... Biologie, Physik, Chemie. - 1,Sch�lerband. [Sch�lerband];3507768704;[bearb. von Gerda Haas...];1344208886;2003;;;
Stark in ... Biologie, Physik, Chemie. - 2,Sch�lerband. [Sch�lerband];3507768755;[bearb. von Sigrid Fruth...];1344208916;2003;;;
"Lernen an Stationen in der Grundschule : Kopiervorlagen und Materialien. - (wass). Rund ums Wasser : 2.-4. Schuljahr; Kopiervorlagen und Materialien";3-589-21644-1;"Gudrun Lohmann ; Eva Knieps";1174377992;2003;;;
Europ�ische Friedenspolitik - Politik einer Friedensmacht?;9,7839E+12;[Koordination: Wolf-Dieter Eberwein];364182997;2003;;;
Erstellung und Implementierung eines allgemeinen Weiterbildungs- und Freizeitprogramms in einem Unternehmen, am Beispiel der Essilor GmbH;;Nicole Morczinek;1177225182;2003;;;
Sch�nhauser Allee;3442545595;Wladimir Kaminer;362439184;2003;;;
�Das� Active Directory im Windows Server 2003� : Aufbau, Funktionen und Implementierung;3824511452;Holger Schwichtenberg. Unter Mitarb. von Matthias Markl ...;364194979;2003;;;
Australia - the people;778797120;Bobbie Kalman;1609646614;2003;;;
Histoire de la France des origines � nos jours;2035752000;sous la dir. de Georges Duby;36698330X;2003;;;
Selbstgesteuertes Lernen mit multimedialer und telekommunikativer Technologie im terti�ren Bildungssektor : ein neuropsychologischer Ordnungs- und Analyserahmen zur Unterst�tzung des didaktischen Begr�ndungsprozesses;;vorgelegt von Albert Decker;1177241218;2003;;;
�The� new accountability : high schools and high-stakes testing;415947049;ed. by Martin Carnoy ...;1610227522;2003;;;
"Fr�hes Lernen : Bildung im Kindergarten; eine Veranstaltung f�r p�dagogisches Fachpersonal; Dokumentation der Vortr�ge und Foren bei der Fachtagung am 12. September 2002 in der Universit�t Saarbr�cken";;[Ministerium f�r Bildung, Kultur und Wissenschaft];1176646656;2003;;;
Lehren und Lernen in virtuellen Lernumgebungen : Erwachsenenbildung und berufliche Weiterbildung im Wandel;;Monika L�ffler;1177261707;2003;;;
�An� American plague : the true and terrifying story of the yellow fever epidemic of 1793;0-395-77608-2;by Jim Murphy;1610516141;2003;;;
Physische Geographie : B�den, Vegetation, Landschaftsg�rtel;3884411942;"Werner Klohn; Hans Wilhelm Windhorst";365193585;2003;;;
Enfance;2-07-037684-2;Nathalie Sarraute;1606701606;2003;;;
Art, narrative and childhood;1-85856-263-5;edited by Morag Styles ...;1607980096;2003;;;
"Materialien f�r einen alltagsorientierten Chemieunterricht : das Genussmittel Wein; der Werkstoff Glas; das Lebensmittel Milch; Chemie in der Federtasche; Seifen und Waschmittel; Luft- und Wasserverschmutzung; Kunststoffe; Haushaltsreiniger";3936290024;"Volker Woest; Dagmar Wurm";1604698101;2003;;;
Zum p�dagogischen Umgang mit Andersheit : insbesondere am Eingang in die Grundschule mit Blick auf den Fremdspracheneerwerb;;"Markus Furtw�ngler; Jan Gross";1177264900;2003;;;
Proust f�r Eilige;3746619661;Marei Gerken;1606704850;2003;;;
Handbook of learning disabilities;1572308516;ed. by H. Lee Swanson, Karen R. Harris, Steve Graham;354597558;2003;;;
Mutter Teresa : ein Lebensbild;3879965757;Renzo Allegri. [�bers. aus dem Ital.: Gudrun Griesmayr und Stefan Liesenfeld];366249274;2003;;;
�The� play of the personal : psychoanalytic narratives of feminist education;820463000;Alice J. Pitt;1604701692;2003;;;
8 Minuten sind genug! : die neue Figurformel: minimaler Aufwand, maximaler Erfolg;3774260443;Thorsten Tschirner;1607283395;2003;;;
Nordic Walking : Schritt f�r Schritt gesund und fit;3442165970;Bettina Wenzel;365086037;2003;;;
Immer diese Dickk�pfe;3772522327;Selma Noort. Mit Zeichn. von Harmen van Straaten. Aus dem Niederl�nd. von Beate Fach;365103896;2003;;;
Task-based language learning and teaching;3464122425;Rod Ellis;374184550;2003;;;
Deutsch vernetzt. - 7/8, Lehrermaterialien.;3425090569;;1176722719;2003;;;
Entwicklung eines erwachsenenp�dagogischen Konzepts zur F�rderung der Schl�sselqualifikation Krisenkompetenz;;von Claudia J. Schulze;1177290316;2003;;;
System der Philosophie. - 4. Erg�nzungen zur Kritik der Vernunft;3631512511;Hans-Dieter Klein;117729110X;2003;;;
"Abitur und was dann? : das Beratungsangebot der Bundesanstalt f�r Arbeit f�r Abiturientinnen und Abiturienten; theoretische Begr�ndungen und praktische Umsetzung";;Viola Bisch;1177301598;2003;;;
Kleider machen Leute : b�rgerliche Moden des 19. Jahrhunderts;;"[Hrsg.: Landschaftsverband Rheinland ; Rheinisches Industriemuseum. Projektleitung, Konzeption, Ausstellung und Katalog: Claudia Gottfried]";1348144777;2003;;;
"Entdeckungsreise durch das Alte Testament : Materialien f�r einen lebendigen Religionsunterricht in der Grundschule ; Arbeitsbuch f�r den Religionsunterricht";3784033121;Martina B�hler;36516013X;2003;;;
Betreuung von Kindern im vorschulischen Alter in Deutschland und anderen europ�ischen L�ndern;;Annette Linckh;1177301911;2003;;;
Zonenkinder;349802972X;Jana Hensel;1606748939;2003;;;
Geschichte erleben. - 2. Mittelalter und Renaissance;376614622X;;1348243104;2003;;;
P�dagogik im Spannungsfeld kulturell erzeugter Zeitverst�ndnisse : das Thema Zeit in der Erwachsenenbildung;;Silke Ulrich;1177302306;2003;;;
Evaluation eines komplexen Lehr-Lern-Arrangements : eine netzwerk- und inhaltsanalytische Studie am Beispiel der Einf�hrung in ein Modellunternehmen;9,78382E+12;Jens Siemon;366954687;2003;;;
Einf�hrung in die Geschichte des europ�ischen Tanzes : ein �berblick;3795905311;Friedemann Otterbach;470438460;2003;;;
Deutschland, Europa und der Nahe Osten : Anhang: Ausgew�hlte Dokumente;3825873331;Heinz Fiedler;1607334585;2003;;;
"Schleswig-Holstein : Nordsee, Ostsee und die Inseln ; [Hotels, Restaurants, Str�nde, Schl�sser, Wanderungen, Feste, D�rfer, Museen ; Top-Tipps]";3870038691;von Alexander J�rgens;373448198;2003;;;
Reifen und Altern : Geragogik kann man lernen;3898961583;Ludger Veelken;366290762;2003;;;
"�Die� SS : Elite unter dem Totenkopf; 30 Lebensl�ufe";;Ronald Smelser ... (Hrsg.);1175727539;2003;;;
Auf dem Weg zu einem besseren Klassen- und Schulklima : Erfahrungen aus Schulprojekten - Hinweise f�r die Praxis. - Begleitheft zum gleichnamigen Film.;3980883000;;1174462868;2003;;;
Roll on : Inline-Skating lehren und lernen;3037000309;"Dave Mischler; Roberto Pe�a; Barbara von Werra";367410370;2003;;;
Meine Freie Deutsche Jugend;3100660587;Claudia Rusch. Mit einem Text von Wolfgang Hilbig;366302736;2003;;;
�Die� Wassertreter (Phalaropodidae);3894327537;von E. Otto H�hn;1612893643;2003;;;
Dialog 3000 : der Stand der Diskussion zwischen Theologie und Naturwissenschaft zu Beginn des dritten Jahrtausends;3830105258;Edith Brill;365054666;2003;;;
�berfachliche Kompetenzen;3905651017;Katharina Maag Merki ... (Hrsg.);1604765658;2003;;;
